source,symbol,trade_date,open,high,low,close,volume,amount,amplitude,pct_chg,change,turnover_rate
akshare.stock_zh_a_hist,601138.SH,2026-04-01,19.58,19.87,18.67,19.51,1171085,22852802.4,6.47,-0.35,-0.07,3.83
akshare.stock_zh_a_hist,601138.SH,2026-04-02,19.97,20.37,19.66,20.18,4003630,80803210.1,3.62,1.05,0.21,1.83
akshare.stock_zh_a_hist,601138.SH,2026-04-03,20.2,20.26,19.76,19.82,1679689,33299822.9,2.54,-1.88,-0.38,4.43
akshare.stock_zh_a_hist,601138.SH,2026-04-06,20.01,20.73,19.92,19.93,2531832,50470247.36,4.07,-0.36,-0.07,3.5
akshare.stock_zh_a_hist,601138.SH,2026-04-07,20.86,21.06,20.26,20.62,1000651,20628770.51,3.94,-1.17,-0.24,3.78
akshare.stock_zh_a_hist,601138.SH,2026-04-08,20.67,20.84,20.56,20.82,2546033,53016384.68,1.36,0.76,0.16,4.24
akshare.stock_zh_a_hist,601138.SH,2026-04-09,21.95,22.03,21.54,21.85,896059,19580710.15,2.3,-0.45,-0.10,3.84
akshare.stock_zh_a_hist,601138.SH,2026-04-10,22.42,22.52,21.81,22.27,2202838,49047325.69,3.28,-0.7,-0.16,1.92
akshare.stock_zh_a_hist,601138.SH,2026-04-13,22.18,22.54,21.69,22.17,1004467,22271219.05,3.9,-0.02,-0.00,3.93
akshare.stock_zh_a_hist,601138.SH,2026-04-14,21.07,21.74,20.65,21.53,757825,16319691.92,5.27,2.2,0.46,1.76
akshare.stock_zh_a_hist,601138.SH,2026-04-15,22.85,23.08,21.85,22.62,977690,22112671.51,5.62,-1.0,-0.23,4.52
akshare.stock_zh_a_hist,601138.SH,2026-04-16,21.42,21.87,20.43,20.94,1367911,28649512.17,7.07,-2.24,-0.48,3.37
akshare.stock_zh_a_hist,601138.SH,2026-04-17,21.96,22.15,21.56,21.83,3612798,78884354.14,2.78,-0.56,-0.12,1.56
akshare.stock_zh_a_hist,601138.SH,2026-04-20,22.42,22.45,22.33,22.35,562159,12566312.41,0.53,-0.28,-0.06,4.77
akshare.stock_zh_a_hist,601138.SH,2026-04-21,21.81,22.43,21.78,21.87,835294,18268213.74,2.98,0.28,0.06,2.58
akshare.stock_zh_a_hist,601138.SH,2026-04-22,22.32,22.62,21.49,22.01,1759311,38722964.53,5.27,-1.37,-0.31,2.45
akshare.stock_zh_a_hist,601138.SH,2026-04-23,21.34,21.56,21.03,21.38,700206,14972901.16,2.54,0.23,0.05,3.34
akshare.stock_zh_a_hist,601138.SH,2026-04-24,21.09,21.59,20.88,21.02,3794862,79764841.74,3.4,-0.32,-0.07,3.19
akshare.stock_zh_a_hist,601138.SH,2026-04-27,21.47,21.51,21.04,21.18,3524200,74647425.69,2.21,-1.35,-0.29,3.61
akshare.stock_zh_a_hist,601138.SH,2026-04-28,21.24,21.47,21.02,21.23,1444127,30664030.78,2.11,-0.04,-0.01,2.94
akshare.stock_zh_a_hist,601138.SH,2026-04-29,20.32,20.68,20.05,20.46,2229428,45619655.41,3.17,0.7,0.14,2.98
akshare.stock_zh_a_hist,601138.SH,2026-04-30,20.13,20.38,19.42,20.07,1383360,27763366.8,4.91,-0.28,-0.06,2.09
akshare.stock_zh_a_hist,601138.SH,2026-05-01,20.56,20.61,20.43,20.47,523922,10725298.54,0.89,-0.41,-0.08,3.75
akshare.stock_zh_a_hist,601138.SH,2026-05-04,21.55,21.73,20.65,21.08,1402576,29571347.86,5.23,-2.16,-0.47,3.24
akshare.stock_zh_a_hist,601138.SH,2026-05-05,20.93,21.46,20.43,20.6,1679072,34582755.55,5.07,-1.61,-0.34,4.97
akshare.stock_zh_a_hist,601138.SH,2026-05-06,21.31,21.43,20.9,20.97,589550,12361988.71,2.52,-1.6,-0.34,4.63
akshare.stock_zh_a_hist,601138.SH,2026-05-07,20.41,20.82,20.04,20.62,571951,11795674.41,3.92,1.03,0.21,3.32
akshare.stock_zh_a_hist,601138.SH,2026-05-08,20.47,20.89,20.21,20.79,1261335,26221696.21,3.38,1.58,0.32,2.64
akshare.stock_zh_a_hist,601138.SH,2026-05-11,21.31,22.12,21.18,21.58,1125872,24291011.69,4.42,1.22,0.26,1.71
akshare.stock_zh_a_hist,601138.SH,2026-05-12,21.97,22.15,21.65,21.96,724311,15904597.91,2.3,-0.08,-0.02,3.38
akshare.stock_zh_a_hist,601138.SH,2026-05-13,21.71,22.15,21.31,21.91,1593361,34905652.21,3.95,0.91,0.20,4.28
akshare.stock_zh_a_hist,601138.SH,2026-05-14,21.14,21.6,21.1,21.21,1235966,26216029.06,2.36,0.32,0.07,3.68
akshare.stock_zh_a_hist,601138.SH,2026-05-15,21.29,21.4,21.24,21.35,2023389,43208218.28,0.74,0.31,0.07,3.98
akshare.stock_zh_a_hist,601138.SH,2026-05-18,20.59,21.45,20.44,20.87,1005807,20993410.08,4.94,1.35,0.28,3.07
akshare.stock_zh_a_hist,601138.SH,2026-05-19,21.66,21.67,20.87,21.14,5348263,113042984.14,3.81,-2.43,-0.53,4.48
akshare.stock_zh_a_hist,601138.SH,2026-05-20,21.19,21.5,21.1,21.21,2525382,53561877.08,1.92,0.1,0.02,4.32
akshare.stock_zh_a_hist,601138.SH,2026-05-21,21.01,21.07,20.57,20.81,690585,14367987.65,2.42,-0.98,-0.21,3.93
akshare.stock_zh_a_hist,601138.SH,2026-05-22,20.84,21.18,20.69,20.84,642168,13385302.46,2.37,0.01,0.00,4.52
akshare.stock_zh_a_hist,601138.SH,2026-05-25,21.02,21.46,20.67,20.85,692176,14431260.77,3.79,-0.81,-0.17,3.26
akshare.stock_zh_a_hist,601138.SH,2026-05-26,20.14,20.39,20.09,20.2,526150,10630213.08,1.51,0.31,0.06,1.97
akshare.stock_zh_a_hist,601138.SH,2026-05-27,20.37,20.39,20.11,20.26,873699,17699664.38,1.38,-0.53,-0.11,3.27
akshare.stock_zh_a_hist,601138.SH,2026-05-28,19.68,20.07,19.5,19.71,1466500,28901322.96,2.89,0.14,0.03,3.78
akshare.stock_zh_a_hist,601138.SH,2026-05-29,19.89,19.94,19.5,19.6,4615298,90465382.43,2.23,-1.47,-0.29,2.34
akshare.stock_zh_a_hist,601138.SH,2026-06-01,19.2,19.37,19.15,19.26,1212171,23346533.52,1.15,0.3,0.06,4.99
akshare.stock_zh_a_hist,601138.SH,2026-06-02,19.76,20.05,19.1,19.53,1248747,24390305.78,4.97,-1.18,-0.23,2.99
